name,online_order,book_table,rate,votes,location,rest_type,cuisines,cost2plates,type
Jalsa,Yes,Yes,insane,775,Banashankari,Casual Dining,"North Indian, Mughlai, Chinese",800,Buffet
Spice Elephant,Yes,No,insane,787,Banashankari,Casual Dining,others,800,Buffet
San Churro Cafe,Yes,No,good,918,Banashankari,others,others,800,Buffet
Addhuri Udupi Bhojana,No,No,good,88,Banashankari,Quick Bites,"South Indian, North Indian",300,Buffet
Grand Village,No,No,good,166,Basavanagudi,Casual Dining,others,600,Buffet
Timepass Dinner,Yes,No,good,286,Basavanagudi,Casual Dining,North Indian,600,Buffet
Rosewood International Hotel - Bar & Restaurant,No,No,good,8,others,Casual Dining,others,800,Buffet
Onesta,Yes,Yes,insane,2556,Banashankari,others,others,600,Cafes
Penthouse Cafe,Yes,No,insane,324,Banashankari,Cafe,others,700,Cafes
Smacznego,Yes,No,insane,504,Banashankari,Cafe,others,550,Cafes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Yes,No,insane,402,Banashankari,Cafe,Cafe,500,Cafes
Cafe Shuffle,Yes,Yes,insane,150,Banashankari,Cafe,others,600,Cafes
The Coffee Shack,Yes,Yes,insane,164,Banashankari,Cafe,others,500,Cafes
Caf-Eleven,No,No,insane,424,Banashankari,Cafe,"Cafe, Continental",450,Cafes
San Churro Cafe,Yes,No,good,918,Banashankari,others,others,800,Cafes
Cafe Vivacity,Yes,No,good,90,Banashankari,Cafe,Cafe,650,Cafes
Catch-up-ino,Yes,No,good,133,Banashankari,Cafe,others,800,Cafes
Kirthi's Biryani,Yes,No,good,144,Banashankari,Cafe,others,700,Cafes
T3H Cafe,No,No,good,93,Banashankari,Cafe,others,300,Cafes
360 Atoms Restaurant And Cafe,Yes,No,bad,13,Banashankari,Cafe,others,400,Cafes
The Vintage Cafe,Yes,No,bad,62,Banashankari,Cafe,others,400,Cafes
Woodee Pizza,Yes,No,good,180,Banashankari,Cafe,others,500,Cafes
Cafe Coffee Day,No,No,good,28,Banashankari,Cafe,"Cafe, Fast Food",900,Cafes
My Tea House,Yes,No,good,62,Banashankari,others,others,600,Cafes
Hide Out Cafe,No,No,good,31,Banashankari,Cafe,Cafe,300,Cafes
CAFE NOVA,No,No,bad,11,Banashankari,Cafe,"Cafe, Bakery",600,Cafes
Coffee Tindi,Yes,No,good,75,Banashankari,others,others,200,Cafes
Sea Green Cafe,No,No,bad,4,Banashankari,Cafe,others,500,Cafes
Cuppa,No,No,bad,23,Banashankari,Cafe,"Cafe, Fast Food",550,Cafes
Srinathji's Cafe,No,No,good,148,Basavanagudi,others,others,550,Cafes
Redberrys,Yes,No,insane,219,Basavanagudi,Cafe,others,600,Cafes
Foodiction,Yes,No,bad,506,Banashankari,Quick Bites,others,500,Delivery
Sweet Truth,Yes,No,good,35,Banashankari,Delivery,"Bakery, Desserts",500,Delivery
